bom_number,item_number,component_material,quantity,uom,scrap_factor,is_phantom,valid_from,valid_to
BOM1053,40,MAT00154,1.947,EA,0.02,N,2022-08-28,2025-08-27
BOM1053,50,MAT00074,36.258,EA,0.047,N,2022-08-28,2025-08-27
BOM1053,60,MAT00063,43.395,EA,0.012,N,2022-08-28,2025-08-27
BOM1053,70,MAT00089,1.049,EA,0.029,N,2022-08-28,2025-08-27
BOM1053,80,MAT00124,13.466,EA,0.032,N,2022-08-28,2025-08-27
BOM1053,90,MAT00016,5.935,EA,0.031,N,2022-08-28,2025-08-27
BOM1054,10,MAT00112,36.177,EA,0.02,N,2022-07-07,2025-02-12
BOM1054,20,MAT00152,47.066,EA,0.033,N,2022-07-07,2025-02-12
BOM1054,30,MAT00072,23.669,EA,0.049,N,2022-07-07,2025-02-12
BOM1054,40,MAT00173,10.44,EA,0.035,N,2022-07-07,2025-02-12
BOM1054,50,MAT00068,24.196,EA,0.009,N,2022-07-07,2025-02-12
BOM1054,60,MAT00109,24.66,EA,0.04,N,2022-07-07,2025-02-12
BOM1054,70,MAT00162,24.737,EA,0.012,N,2022-07-07,2025-02-12
BOM1054,80,MAT00044,49.963,EA,0.018,N,2022-07-07,2025-02-12
BOM1054,90,MAT00089,33.879,EA,0.009,N,2022-07-07,2025-02-12
BOM1055,10,MAT00072,11.282,EA,0.013,N,2022-10-28,9999-12-31
BOM1055,20,MAT00043,17.827,EA,0.002,N,2022-10-28,9999-12-31
BOM1055,30,MAT00183,13.448,EA,0.008,N,2022-10-28,9999-12-31
BOM1056,10,MAT00042,43.556,EA,0.046,N,2022-11-21,2025-08-02
BOM1056,20,MAT00035,14.677,EA,0.022,N,2022-11-21,2025-08-02
BOM1056,30,MAT00198,36.654,EA,0.005,N,2022-11-21,2025-08-02
BOM1056,40,MAT00183,16.797,EA,0.007,N,2022-11-21,2025-08-02
BOM1056,50,MAT00012,22.012,EA,0.021,N,2022-11-21,2025-08-02
BOM1056,60,MAT00173,12.341,EA,0.04,N,2022-11-21,2025-08-02
BOM1056,70,MAT00197,25.301,EA,0.004,N,2022-11-21,2025-08-02
BOM1056,80,MAT00058,37.767,EA,0.018,N,2022-11-21,2025-08-02
BOM1056,90,MAT00043,7.665,EA,0.038,N,2022-11-21,2025-08-02
BOM1057,10,MAT00176,16.981,EA,0.02,N,2021-04-12,2027-05-29
BOM1057,20,MAT00115,21.76,EA,0.02,Y,2021-04-12,2027-05-29
BOM1057,30,MAT00009,46.134,EA,0.008,N,2021-04-12,2027-05-29
BOM1057,40,MAT00152,48.889,EA,0.049,N,2021-04-12,2027-05-29
BOM1057,50,MAT00053,43.803,EA,0.049,N,2021-04-12,2027-05-29
BOM1057,60,MAT00003,44.301,EA,0.035,N,2021-04-12,2027-05-29
BOM1057,70,MAT00199,36.105,EA,0.016,N,2021-04-12,2027-05-29
BOM1057,80,MAT00018,41.367,EA,0.045,N,2021-04-12,2027-05-29
BOM1057,90,MAT00023,7.428,EA,0.02,N,2021-04-12,2027-05-29
BOM1058,10,MAT00011,19.561,EA,0.036,N,2022-06-24,2027-04-09
BOM1058,20,MAT00179,26.071,EA,0.027,N,2022-06-24,2027-04-09
BOM1058,30,MAT00104,25.632,EA,0.016,N,2022-06-24,2027-04-09
BOM1059,10,MAT00091,42.095,EA,0.013,N,2020-11-23,9999-12-31
BOM1059,20,MAT00149,6.278,EA,0.038,N,2020-11-23,9999-12-31
BOM1059,30,MAT00173,22.492,EA,0.029,Y,2020-11-23,9999-12-31
BOM1059,40,MAT00042,17.015,EA,0.012,N,2020-11-23,9999-12-31
BOM1059,50,MAT00017,29.122,EA,0.036,N,2020-11-23,9999-12-31
BOM1060,10,MAT00117,16.46,EA,0.029,N,2022-12-28,2026-04-24
BOM1060,20,MAT00176,18.127,EA,0.005,N,2022-12-28,2026-04-24
BOM1060,30,MAT00074,41.439,EA,0.004,N,2022-12-28,2026-04-24
BOM1060,40,MAT00035,44.437,EA,0.024,N,2022-12-28,2026-04-24
BOM1061,10,MAT00198,41.208,EA,0.007,N,2022-01-26,2027-04-05
BOM1061,20,MAT00172,35.586,EA,0.006,N,2022-01-26,2027-04-05
BOM1061,30,MAT00149,43.177,EA,0.006,N,2022-01-26,2027-04-05
BOM1061,40,MAT00152,23.72,EA,0.037,N,2022-01-26,2027-04-05
BOM1061,50,MAT00170,18.53,EA,0.048,N,2022-01-26,2027-04-05
BOM1061,60,MAT00133,20.49,EA,0.006,N,2022-01-26,2027-04-05
BOM1062,10,MAT00089,2.528,EA,0.045,N,2020-03-23,2025-08-30
BOM1062,20,MAT00170,10.858,EA,0.041,N,2020-03-23,2025-08-30
BOM1062,30,MAT00009,6.204,EA,0.017,N,2020-03-23,2025-08-30
BOM1062,40,MAT00053,20.937,EA,0.029,N,2020-03-23,2025-08-30
BOM1062,50,MAT00187,45.024,EA,0.039,N,2020-03-23,2025-08-30
BOM1062,60,MAT00133,36.03,EA,0.03,N,2020-03-23,2025-08-30
BOM1063,10,MAT00032,2.386,EA,0.034,N,2022-10-30,2027-07-11
BOM1063,20,MAT00131,13.941,EA,0.004,N,2022-10-30,2027-07-11
BOM1063,30,MAT00118,1.338,EA,0.032,N,2022-10-30,2027-07-11
BOM1063,40,MAT00072,15.512,EA,0.032,N,2022-10-30,2027-07-11
BOM1063,50,MAT00124,4.349,EA,0.048,N,2022-10-30,2027-07-11
BOM1063,60,MAT00109,37.905,EA,0.048,N,2022-10-30,2027-07-11
BOM1063,70,MAT00180,37.553,EA,0.025,Y,2022-10-30,2027-07-11
BOM1064,10,MAT00198,20.15,EA,0.002,N,2022-12-25,2025-02-08
BOM1064,20,MAT00152,1.261,EA,0.022,N,2022-12-25,2025-02-08
BOM1064,30,MAT00023,42.996,EA,0.016,N,2022-12-25,2025-02-08
BOM1064,40,MAT00179,5.821,EA,0.005,N,2022-12-25,2025-02-08
BOM1064,50,MAT00097,7.287,EA,0.013,N,2022-12-25,2025-02-08
BOM1065,10,MAT00009,5.027,EA,0.007,N,2021-09-20,2025-12-13
BOM1065,20,MAT00017,12.971,EA,0.047,N,2021-09-20,2025-12-13
BOM1065,30,MAT00091,2.689,EA,0.012,N,2021-09-20,2025-12-13
BOM1065,40,MAT00118,11.901,EA,0.025,N,2021-09-20,2025-12-13
BOM1066,10,MAT00169,31.714,EA,0.046,Y,2020-08-23,2026-10-14
BOM1066,20,MAT00009,27.748,EA,0.029,N,2020-08-23,2026-10-14
BOM1066,30,MAT00131,38.173,EA,0.033,N,2020-08-23,2026-10-14
BOM1067,10,MAT00180,0.15,EA,0.023,N,2022-04-13,2027-10-22
BOM1067,20,MAT00058,14.534,EA,0.049,Y,2022-04-13,2027-10-22
BOM1067,30,MAT00074,46.682,EA,0.024,N,2022-04-13,2027-10-22
BOM1067,40,MAT00179,41.99,EA,0.019,N,2022-04-13,2027-10-22
BOM1067,50,MAT00149,31.647,EA,0.029,N,2022-04-13,2027-10-22
BOM1067,60,MAT00154,2.37,EA,0.037,N,2022-04-13,2027-10-22
BOM1067,70,MAT00012,15.102,EA,0.02,N,2022-04-13,2027-10-22
BOM1068,10,MAT00095,47.954,EA,0.016,N,2020-10-13,2026-07-27
BOM1068,20,MAT00109,6.773,EA,0.046,N,2020-10-13,2026-07-27
BOM1068,30,MAT00080,0.314,EA,0.0,N,2020-10-13,2026-07-27
BOM1068,40,MAT00154,27.834,EA,0.035,N,2020-10-13,2026-07-27
BOM1068,50,MAT00082,19.7,EA,0.004,N,2020-10-13,2026-07-27
BOM1068,60,MAT00074,32.598,EA,0.027,N,2020-10-13,2026-07-27
BOM1068,70,MAT00097,40.821,EA,0.022,N,2020-10-13,2026-07-27
BOM1068,80,MAT00198,48.605,EA,0.019,N,2020-10-13,2026-07-27
BOM1068,90,MAT00065,19.399,EA,0.042,N,2020-10-13,2026-07-27
BOM1068,100,MAT00161,49.191,EA,0.006,N,2020-10-13,2026-07-27
BOM1069,10,MAT00062,1.936,EA,0.025,N,2021-01-30,2026-03-30
BOM1069,20,MAT00032,30.341,EA,0.0,N,2021-01-30,2026-03-30
BOM1069,30,MAT00091,31.958,EA,0.006,N,2021-01-30,2026-03-30
BOM1069,40,MAT00068,25.066,EA,0.009,N,2021-01-30,2026-03-30
BOM1069,50,MAT00072,36.967,EA,0.034,N,2021-01-30,2026-03-30
BOM1069,60,MAT00172,8.859,EA,0.029,N,2021-01-30,2026-03-30
BOM1069,70,MAT00115,6.459,EA,0.047,N,2021-01-30,2026-03-30
